score,time,action
0-0,,Inicio del juego
0-0,,Inicio del período
0-0,,Salto inicio de juego
0-0,P1 09:59:00,"10, RAPHAELLA MARCIANO DA SILVA, Salto ganado"
0-0,P1 09:59:00,"6, ANA CLARA PAZ, Salto perdido"
0-0,P1 09:45:00,"10, RAPHAELLA MARCIANO DA SILVA, Pérdida manejo de balón"
0-0,P1 09:45:00,"3, SOFIA BERGDAHL, Recupero"
0-0,P1 09:40:00,"6, ANA CLARA PAZ, 2pt bandeja"
0-0,P1 09:36:00,"21, NATASHA DOLINSKY, Rebote ofensivo"
0-0,P1 09:36:00,"15, FLORENCIA SOMMA, Falta personal"
0-0,P1 09:36:00,"21, NATASHA DOLINSKY, Falta recibida"
0-0,P1 09:36:00,"21, NATASHA DOLINSKY, Lanzamiento libre 1 de 2"
0-0,P1 09:36:00,"21, NATASHA DOLINSKY, Lanzamiento libre 2 de 2"
0-0,P1 09:36:00,"10, RAPHAELLA MARCIANO DA SILVA, Rebote defensivo"
0-0,P1 09:20:00,"10, RAPHAELLA MARCIANO DA SILVA, 2pt bandeja"
0-0,P1 09:18:00,"21, NATASHA DOLINSKY, Rebote defensivo"
0-0,P1 09:12:00,"3, SOFIA BERGDAHL, 3pt"
0-0,P1 09:09:00,"15, FLORENCIA SOMMA, Rebote defensivo"
0-0,P1 09:00:00,"11, SABINA BELLO, 2pt jumpshot"
0-0,P1 08:58:00,"3, SOFIA BERGDAHL, Rebote defensivo"
2-0,,"6, ANA CLARA PAZ, 2p jumpshot con giro  convertido"
2-0,P1 08:16:00,"5, FIORELLA MARTINELLI, Pérdida mal pase"
2-0,P1 08:16:00,"3, SOFIA BERGDAHL, Recupero"
2-0,P1 07:58:00,"6, ANA CLARA PAZ, 3pt"
2-0,P1 07:55:00,"10, RAPHAELLA MARCIANO DA SILVA, Rebote defensivo"
2-0,P1 07:39:00,"10, RAPHAELLA MARCIANO DA SILVA, Pérdida manejo de balón"
2-0,P1 07:39:00,"30, ABRIL MIERES, Recupero"
2-0,P1 07:19:00,"21, NATASHA DOLINSKY, 2pt jumpshot"
2-0,P1 07:18:00,"11, SABINA BELLO, Rebote defensivo"
2-0,P1 07:08:00,"30, ABRIL MIERES, Falta personal"
2-0,P1 07:08:00,"10, RAPHAELLA MARCIANO DA SILVA, Falta recibida"
2-0,P1 07:08:00,"10, RAPHAELLA MARCIANO DA SILVA, Lanzamiento libre 1 de 2"
2-0,P1 07:08:00,"10, RAPHAELLA MARCIANO DA SILVA, Lanzamiento libre 2 de 2"
2-0,P1 07:08:00,"9, JOAQUINA GREGORIO, Rebote defensivo"
4-0,,"6, ANA CLARA PAZ, 2pt bandeja  convertido"
4-0,P1 06:36:00,"5, FIORELLA MARTINELLI, 3pt"
4-0,P1 06:33:00,"21, NATASHA DOLINSKY, Rebote defensivo"
6-0,,"9, JOAQUINA GREGORIO, 2pt jumpshot  convertido"
6-0,P1 05:57:00,"5, FIORELLA MARTINELLI, 3pt"
6-0,P1 05:55:00,"6, ANA CLARA PAZ, Rebote defensivo"
9-0,,"21, NATASHA DOLINSKY, 3pt  convertido"
9-0,P1 05:42:00,Tiempo muerto completo
9-0,P1 05:42:00,"5, FIORELLA MARTINELLI, Sustitución (sale)"
9-0,P1 05:42:00,"10, RAPHAELLA MARCIANO DA SILVA, Sustitución (sale)"
9-0,P1 05:42:00,"4, FERNANDA MIDAGLIA DE LEON, Sustitución (ingresa)"
9-0,P1 05:42:00,"14, EMILIA LARRE BORGES, Sustitución (ingresa)"
9-0,P1 05:19:00,"15, FLORENCIA SOMMA, Pérdida mal pase"
9-0,P1 05:19:00,"21, NATASHA DOLINSKY, Recupero"
9-0,P1 05:07:00,"9, JOAQUINA GREGORIO, Pérdida mal pase"
9-0,P1 04:52:00,"4, FERNANDA MIDAGLIA DE LEON, 3pt"
9-0,P1 04:50:00,"21, NATASHA DOLINSKY, Rebote defensivo"
9-0,P1 04:47:00,"9, JOAQUINA GREGORIO, Pérdida mal pase"
9-0,P1 04:29:00,"11, SABINA BELLO, Pérdida mal pase"
9-0,P1 04:29:00,"3, SOFIA BERGDAHL, Recupero"
9-0,P1 04:17:00,"21, NATASHA DOLINSKY, Pérdida mal pase"
9-0,P1 04:02:00,"4, FERNANDA MIDAGLIA DE LEON, 2pt jumpshot"
9-0,P1 04:01:00,"15, FLORENCIA SOMMA, Rebote ofensivo"
9-0,P1 04:01:00,"30, ABRIL MIERES, Falta personal"
9-0,P1 04:01:00,"15, FLORENCIA SOMMA, Falta recibida"
9-0,P1 04:01:00,"15, FLORENCIA SOMMA, Lanzamiento libre 1 de 2"
9-1,,"15, FLORENCIA SOMMA, Lanzamiento libre 2 de 2  convertido"
9-1,P1 03:45:00,"9, JOAQUINA GREGORIO, 2pt bandeja"
9-1,P1 03:43:00,"15, FLORENCIA SOMMA, Rebote defensivo"
9-4,,"8, CAROLINA FERNANDEZ, 3pt  convertido"
9-4,P1 03:31:00,"11, SABINA BELLO, Asistencia"
9-4,P1 03:09:00,"9, JOAQUINA GREGORIO, 3pt"
9-4,P1 03:07:00,"14, EMILIA LARRE BORGES, Rebote defensivo"
9-4,P1 03:06:00,"21, NATASHA DOLINSKY, Falta personal"
9-4,P1 03:06:00,"4, FERNANDA MIDAGLIA DE LEON, Falta recibida"
9-6,,"11, SABINA BELLO, 2pt bandeja con manejo  convertido"
9-6,P1 02:42:00,"21, NATASHA DOLINSKY, 3pt"
9-6,P1 02:40:00,"15, FLORENCIA SOMMA, Rebote defensivo"
9-8,,"15, FLORENCIA SOMMA, 2pt bandeja  convertido"
9-8,P1 02:36:00,"21, NATASHA DOLINSKY, Falta personal"
9-8,P1 02:36:00,"15, FLORENCIA SOMMA, Falta recibida"
9-8,P1 02:36:00,"21, NATASHA DOLINSKY, Falta técnica"
9-9,,"15, FLORENCIA SOMMA, Lanzamiento libre 1 de 1  convertido"
9-9,P1 02:36:00,"21, NATASHA DOLINSKY, Sustitución (sale)"
9-9,P1 02:36:00,"27, ROMINA DALESANDRO, Sustitución (ingresa)"
9-9,P1 02:36:00,"15, FLORENCIA SOMMA, Lanzamiento libre 1 de 1"
9-9,P1 02:36:00,"30, ABRIL MIERES, Rebote defensivo"
11-9,,"30, ABRIL MIERES, 2pt bandeja  convertido"
11-9,P1 02:21:00,"6, ANA CLARA PAZ, Asistencia"
11-9,P1 01:57:00,"4, FERNANDA MIDAGLIA DE LEON, 2pt jumpshot"
11-9,P1 01:57:00,Rebote defensivo
11-9,P1 01:57:00,"15, FLORENCIA SOMMA, Sustitución (sale)"
11-9,P1 01:57:00,"22, AILEN SOSA, Sustitución (ingresa)"
11-9,P1 01:30:00,"9, JOAQUINA GREGORIO, 2pt jumpshot"
11-9,P1 01:30:00,"8, CAROLINA FERNANDEZ, Bloqueo"
11-9,P1 01:26:00,"8, CAROLINA FERNANDEZ, Rebote defensivo"
11-11,,"11, SABINA BELLO, 2pt bandeja  convertido"
11-11,P1 00:56:50,"9, JOAQUINA GREGORIO, 3pt"
11-11,P1 00:55:10,"4, FERNANDA MIDAGLIA DE LEON, Rebote defensivo"
11-11,P1 00:55:10,"6, ANA CLARA PAZ, Falta personal"
11-11,P1 00:55:10,"4, FERNANDA MIDAGLIA DE LEON, Falta recibida"
11-11,P1 00:55:10,"30, ABRIL MIERES, Sustitución (sale)"
11-11,P1 00:55:10,"14, MARTINA MARIÑO, Sustitución (ingresa)"
11-12,,"4, FERNANDA MIDAGLIA DE LEON, Lanzamiento libre 1 de 2  convertido"
11-13,,"4, FERNANDA MIDAGLIA DE LEON, Lanzamiento libre 2 de 2  convertido"
13-13,,"14, MARTINA MARIÑO, 2pt bandeja con manejo  convertido"
13-13,P1 00:44:90,"6, ANA CLARA PAZ, Asistencia"
13-13,P1 00:20:00,"22, AILEN SOSA, 3pt"
13-13,P1 00:20:00,Rebote defensivo
13-13,P1 00:07:90,"6, ANA CLARA PAZ, 3pt"
13-13,P1 00:07:20,"4, FERNANDA MIDAGLIA DE LEON, Rebote defensivo"
13-13,P1 00:07:20,"4, FERNANDA MIDAGLIA DE LEON, Pérdida caminar"
13-13,P1 00:01:40,"11, SABINA BELLO, Falta personal"
13-13,P1 00:01:40,"6, ANA CLARA PAZ, Falta recibida"
13-13,,Fin del período
13-13,P2 10:00:00,"8, CAROLINA FERNANDEZ, Sustitución (sale)"
13-13,P2 10:00:00,"11, SABINA BELLO, Sustitución (sale)"
13-13,P2 10:00:00,"15, FLORENCIA SOMMA, Sustitución (ingresa)"
13-13,P2 10:00:00,"20, AGUSTINA ACEREDO, Sustitución (ingresa)"
13-13,,Inicio del período
13-13,P2 09:47:00,"14, EMILIA LARRE BORGES, Falta personal"
13-13,P2 09:47:00,"6, ANA CLARA PAZ, Falta recibida"
13-13,P2 09:47:00,"6, ANA CLARA PAZ, Lanzamiento libre 1 de 2"
13-13,P2 09:47:00,"6, ANA CLARA PAZ, Lanzamiento libre 2 de 2"
13-13,P2 09:47:00,"15, FLORENCIA SOMMA, Rebote defensivo"
13-13,P2 09:29:00,"14, EMILIA LARRE BORGES, 3pt"
13-13,P2 09:26:00,"9, JOAQUINA GREGORIO, Rebote defensivo"
15-13,,"14, MARTINA MARIÑO, 2pt bandeja  convertido"
15-13,P2 09:23:00,"9, JOAQUINA GREGORIO, Asistencia"
15-13,P2 08:58:00,"22, AILEN SOSA, Pérdida caminar"
17-13,,"6, ANA CLARA PAZ, 2pt bandeja  convertido"
17-13,P2 08:24:00,"3, SOFIA BERGDAHL, Falta personal"
17-13,P2 08:24:00,"15, FLORENCIA SOMMA, Falta recibida"
17-13,P2 08:24:00,"14, EMILIA LARRE BORGES, Sustitución (sale)"
17-13,P2 08:24:00,"22, AILEN SOSA, Sustitución (sale)"
17-13,P2 08:24:00,"8, CAROLINA FERNANDEZ, Sustitución (ingresa)"
17-13,P2 08:24:00,"11, SABINA BELLO, Sustitución (ingresa)"
17-16,,"11, SABINA BELLO, 3pt  convertido"
17-16,P2 07:58:00,"27, ROMINA DALESANDRO, 2pt bandeja"
17-16,P2 07:56:00,"15, FLORENCIA SOMMA, Rebote defensivo"
17-16,P2 07:44:00,"8, CAROLINA FERNANDEZ, 3pt"
17-16,P2 07:42:00,"3, SOFIA BERGDAHL, Rebote defensivo"
19-16,,"27, ROMINA DALESANDRO, 2pt bandeja con manejo  convertido"
19-16,P2 07:25:00,"11, SABINA BELLO, Falta personal"
19-16,P2 07:25:00,"27, ROMINA DALESANDRO, Falta recibida"
19-16,P2 07:25:00,"27, ROMINA DALESANDRO, Lanzamiento libre 1 de 1"
19-16,P2 07:25:00,"4, FERNANDA MIDAGLIA DE LEON, Rebote defensivo"
19-16,P2 07:10:00,"9, JOAQUINA GREGORIO, Falta personal"
19-16,P2 07:10:00,"20, AGUSTINA ACEREDO, Falta recibida"
19-16,P2 06:56:00,"4, FERNANDA MIDAGLIA DE LEON, 3pt"
19-16,P2 06:53:00,"14, MARTINA MARIÑO, Rebote defensivo"
19-16,P2 06:52:00,"4, FERNANDA MIDAGLIA DE LEON, Falta personal"
19-16,P2 06:52:00,"9, JOAQUINA GREGORIO, Falta recibida"
19-16,P2 06:40:00,"6, ANA CLARA PAZ, 2pt bandeja"
19-16,P2 06:40:00,Salto lodgeball
19-16,P2 06:40:00,Rebote defensivo
19-16,P2 06:40:00,"3, SOFIA BERGDAHL, Sustitución (sale)"
19-16,P2 06:40:00,"10, DAIANA CARTRO, Sustitución (ingresa)"
19-16,P2 06:40:00,"20, AGUSTINA ACEREDO, Sustitución (sale)"
19-16,P2 06:40:00,"10, RAPHAELLA MARCIANO DA SILVA, Sustitución (ingresa)"
19-16,P2 06:24:00,"11, SABINA BELLO, 3pt"
19-16,P2 06:22:00,"15, FLORENCIA SOMMA, Rebote ofensivo"
19-16,P2 06:16:00,"10, DAIANA CARTRO, Falta personal"
19-16,P2 06:16:00,"10, RAPHAELLA MARCIANO DA SILVA, Falta recibida"
19-16,P2 06:16:00,"10, RAPHAELLA MARCIANO DA SILVA, Lanzamiento libre 1 de 2"
19-17,,"10, RAPHAELLA MARCIANO DA SILVA, Lanzamiento libre 2 de 2  convertido"
19-17,P2 06:06:00,"27, ROMINA DALESANDRO, Pérdida caminar"
19-17,P2 05:47:00,"8, CAROLINA FERNANDEZ, 3pt"
19-17,P2 05:45:00,"10, DAIANA CARTRO, Rebote defensivo"
19-17,P2 05:44:00,"10, DAIANA CARTRO, Pérdida mal pase"
19-17,P2 05:40:00,"4, FERNANDA MIDAGLIA DE LEON, Pérdida caminar"
21-17,,"14, MARTINA MARIÑO, 2pt jumpshot  convertido"
21-17,P2 05:05:00,"11, SABINA BELLO, Pérdida mal pase"
21-17,P2 05:05:00,"14, MARTINA MARIÑO, Recupero"
21-17,P2 05:03:00,"11, SABINA BELLO, Falta personal"
21-17,P2 05:03:00,"9, JOAQUINA GREGORIO, Falta recibida"
21-17,P2 04:46:00,"27, ROMINA DALESANDRO, 3pt"
21-17,P2 04:44:00,"14, MARTINA MARIÑO, Rebote ofensivo"
21-17,P2 04:43:00,"14, MARTINA MARIÑO, 2pt jumpshot"
21-17,P2 04:41:00,Rebote ofensivo
21-17,P2 04:38:00,"11, SABINA BELLO, Sustitución (sale)"
21-17,P2 04:38:00,"5, FIORELLA MARTINELLI, Sustitución (ingresa)"
21-17,P2 04:35:00,"14, MARTINA MARIÑO, 2pt jumpshot"
21-17,P2 04:32:00,"10, RAPHAELLA MARCIANO DA SILVA, Rebote defensivo"
21-17,P2 04:24:00,"5, FIORELLA MARTINELLI, 3pt"
21-17,P2 04:21:00,"6, ANA CLARA PAZ, Rebote defensivo"
21-17,P2 04:04:00,"9, JOAQUINA GREGORIO, 3pt"
21-17,P2 04:02:00,"8, CAROLINA FERNANDEZ, Rebote defensivo"
21-17,P2 03:53:00,"10, RAPHAELLA MARCIANO DA SILVA, 2pt jumpshot"
21-17,P2 03:51:00,"6, ANA CLARA PAZ, Rebote defensivo"
21-17,P2 03:35:00,"9, JOAQUINA GREGORIO, 3pt"
21-17,P2 03:33:00,"10, RAPHAELLA MARCIANO DA SILVA, Rebote defensivo"
21-17,P2 03:24:00,"15, FLORENCIA SOMMA, Pérdida manejo de balón"
21-17,P2 03:24:00,"14, MARTINA MARIÑO, Recupero"
21-17,P2 03:16:00,"14, MARTINA MARIÑO, 2pt jumpshot"
21-17,P2 03:16:00,"15, FLORENCIA SOMMA, Bloqueo"
21-17,P2 03:16:00,Rebote ofensivo
21-17,P2 03:05:00,"6, ANA CLARA PAZ, 3pt"
21-17,P2 03:03:00,"27, ROMINA DALESANDRO, Rebote ofensivo"
23-17,,"27, ROMINA DALESANDRO, 2pt bandeja  convertido"
23-17,P2 02:55:00,"14, MARTINA MARIÑO, Asistencia"
23-17,P2 02:55:00,Tiempo muerto completo
23-19,,"4, FERNANDA MIDAGLIA DE LEON, 2pt bandeja  convertido"
23-19,P2 02:36:00,"15, FLORENCIA SOMMA, Asistencia"
23-19,P2 02:36:00,"14, MARTINA MARIÑO, Falta personal"
23-19,P2 02:36:00,"4, FERNANDA MIDAGLIA DE LEON, Falta recibida"
23-20,,"4, FERNANDA MIDAGLIA DE LEON, Lanzamiento libre 1 de 1  convertido"
23-20,P2 02:30:00,"8, CAROLINA FERNANDEZ, Falta personal"
23-20,P2 02:30:00,"6, ANA CLARA PAZ, Falta recibida"
23-20,P2 02:30:00,"6, ANA CLARA PAZ, Lanzamiento libre 1 de 2"
24-20,,"6, ANA CLARA PAZ, Lanzamiento libre 2 de 2  convertido"
24-20,P2 02:14:00,"8, CAROLINA FERNANDEZ, Pérdida mal pase"
24-20,P2 02:03:00,"8, CAROLINA FERNANDEZ, Sustitución (sale)"
24-20,P2 02:03:00,"14, EMILIA LARRE BORGES, Sustitución (ingresa)"
24-20,P2 02:03:00,Tiempo muerto completo
24-20,P2 01:57:00,"9, JOAQUINA GREGORIO, 3pt"
24-20,P2 01:55:00,"5, FIORELLA MARTINELLI, Rebote defensivo"
24-20,P2 01:45:00,"14, EMILIA LARRE BORGES, Pérdida mal pase"
24-20,P2 01:45:00,"9, JOAQUINA GREGORIO, Recupero"
24-20,P2 01:24:00,"15, FLORENCIA SOMMA, Falta personal"
24-20,P2 01:24:00,"9, JOAQUINA GREGORIO, Falta recibida"
25-20,,"9, JOAQUINA GREGORIO, Lanzamiento libre 1 de 2  convertido"
26-20,,"9, JOAQUINA GREGORIO, Lanzamiento libre 2 de 2  convertido"
26-23,,"5, FIORELLA MARTINELLI, 3pt  convertido"
26-23,P2 01:08:00,"4, FERNANDA MIDAGLIA DE LEON, Asistencia"
26-23,P2 00:44:20,"6, ANA CLARA PAZ, 2pt jumpshot"
26-23,P2 00:42:00,"14, EMILIA LARRE BORGES, Rebote defensivo"
26-23,P2 00:37:00,"10, RAPHAELLA MARCIANO DA SILVA, 2pt jumpshot"
26-23,P2 00:37:00,"10, DAIANA CARTRO, Bloqueo"
26-23,P2 00:34:10,"10, DAIANA CARTRO, Rebote defensivo"
26-23,P2 00:23:70,"10, DAIANA CARTRO, 2pt jumpshot"
26-23,P2 00:21:60,"15, FLORENCIA SOMMA, Rebote defensivo"
26-23,P2 00:15:50,Falta técnica a la banca
26-24,,"15, FLORENCIA SOMMA, Lanzamiento libre 1 de 1  convertido"
26-27,,"5, FIORELLA MARTINELLI, 3pt  convertido"
26-27,P2 00:02:60,"4, FERNANDA MIDAGLIA DE LEON, Asistencia"
26-27,P2 00:02:60,Tiempo muerto completo
26-27,P2 00:02:60,"10, DAIANA CARTRO, Sustitución (sale)"
26-27,P2 00:02:60,"3, SOFIA BERGDAHL, Sustitución (ingresa)"
26-27,P2 00:02:60,"10, RAPHAELLA MARCIANO DA SILVA, Sustitución (sale)"
26-27,P2 00:02:60,"15, FLORENCIA SOMMA, Sustitución (sale)"
26-27,P2 00:02:60,"7, FLORENCIA FERNANDEZ, Sustitución (ingresa)"
26-27,P2 00:02:60,"32, PAULA FERNANDEZ, Sustitución (ingresa)"
